,coords,distance,future_density
1371,"26.3, -81.3",51944.84523677269,3.3768665723216746e-05
1372,"26.4, -81.3",42098.4976254391,1.3278447104743278e-05
1373,"26.2, -81.2",32819.6461330592,3.3768665723216746e-05
1374,"26.3, -81.2",53904.9144455403,3.3768665723216746e-05
1375,"26.4, -81.2",42823.849924199996,1.3278447104743278e-05
1376,"26.2, -81.1",40101.4519174992,6.255227133756235e-06
1377,"26.3, -81.1",54310.2606687206,3.6072955060677264e-06
1378,"26.4, -81.1",43332.5181286461,3.6072955060677264e-06
1379,"26.2, -81.0",46441.9265820741,6.255227133756235e-06
1380,"26.3, -81.0",56491.900361234,3.6072955060677264e-06
1381,"26.4, -81.0",46034.9785467879,3.6072955060677264e-06
1382,"26.2, -80.9",70354.4790540833,6.255227133756235e-06
1383,"26.3, -80.9",59935.8208199038,3.6072955060677264e-06
1384,"26.4, -80.9",49725.129652578304,3.6072955060677264e-06
1385,"27.4, -80.6",19831.485002977,7.041801876108726e-06
1386,"27.5, -80.6",22553.122143892997,7.041801876108726e-06
1387,"27.3, -80.5",14576.667233248701,0.00029889292763056837
1388,"27.8, -81.8",99746.47792455151,1.0900369709727954e-05
1389,"26.0, -81.8",3684.2381313388796,0.0001364037453138466
1390,"26.1, -81.6",7670.34207631273,4.653365923178242e-05
1391,"26.1, -81.5",2281.89105490499,4.653365923178242e-05
1392,"26.5, -81.5",24501.7422340386,3.0988021557997116e-05
1393,"30.4, -85.5",12161.962359756899,2.940166175001217e-06
1394,"30.5, -85.5",21913.562919473898,8.792958760045922e-06
1395,"30.4, -85.4",19384.5426200127,2.940166175001217e-06
1396,"30.5, -85.4",26829.6231247233,2.940166175001217e-06
1397,"30.1, -85.4",6572.30160729071,2.3922569424663304e-05
1398,"30.2, -85.4",11237.492045340701,2.3922569424663304e-05
1399,"30.0, -85.6",5111.1024044736405,3.368733058106914e-05
1400,"29.6, -83.3",12792.498849215,9.54176278812474e-06
1401,"29.8, -83.3",4599.092813243739,6.408889313225476e-07
1402,"29.7, -83.2",23365.291492903398,6.408889313225476e-07
1403,"29.8, -83.2",12944.6261901396,6.408889313225476e-07
1404,"29.7, -83.1",14728.7779846931,6.408889313225476e-07
1405,"29.8, -83.1",22885.135668993,6.408889313225476e-07
1406,"29.5, -83.4",1801.61451954817,
1407,"29.3, -83.2",3647.3179273515702,
1408,"29.4, -83.2",212.914472028414,9.54176278812474e-06
1409,"29.5, -83.1",10211.9408682179,9.54176278812474e-06
1410,"30.9, -85.2",74420.3263632952,3.762372568220035e-06
1411,"30.9, -85.1",79547.6073005751,8.8699757253827e-06
1412,"30.9, -85.0",85444.8849957808,8.8699757253827e-06
1413,"30.7, -84.9",77726.0697583003,-1.8743606865557203e-05
1414,"30.8, -85.4",56510.3474207813,1.231587850843069e-05
1415,"30.9, -85.3",70231.8897467997,4.190640015363677e-06
1416,"30.9, -85.6",64636.844589255496,1.1154858881677044e-05
1417,"31.0, -85.2",84262.9953682076,3.762372568220035e-06
1418,"31.0, -85.1",88819.7383310295,3.762372568220035e-06
1419,"27.8, -82.5",2687.4704092036104,
1420,"29.9, -82.0",19293.1519971671,4.080315218492454e-06
1421,"30.0, -82.0",12569.3480471482,4.080315218492454e-06
1422,"29.3, -82.4",29559.7218408944,1.045269092579618e-05
1423,"29.4, -82.4",40211.909718944,1.045269092579618e-05
1424,"29.4, -82.2",26019.2801276577,6.152799359909704e-05
1425,"29.2, -81.9",7786.325378513679,3.477965966646971e-05
1426,"29.2, -81.8",16003.2601734783,3.6702092211303363e-06
1427,"29.2, -81.7",7425.98480890125,0.0
1428,"29.1, -82.4",2676.21977254899,4.701323487830358e-05
1429,"30.7, -85.6",42528.7490005428,1.3106731782147373e-05
1430,"30.7, -85.5",43392.1256839533,1.7432704389559574e-05
1431,"30.8, -85.6",53622.495662739406,-1.6126376515861814e-05
1432,"30.5, -85.8",20353.4079860669,7.977713463488913e-06
1433,"30.6, -85.6",31435.0396242472,1.7432704389559574e-05
1434,"26.5, -81.2",31754.9911063107,1.3278447104743278e-05
1435,"26.6, -81.2",20718.941918414,4.28962525482517e-06
1436,"26.5, -81.1",32437.090737256498,3.6072955060677264e-06
1437,"26.5, -81.0",35669.7867902202,3.6072955060677264e-06
1438,"26.6, -81.0",25409.897134712002,1.2869944154173006e-05
1439,"26.5, -80.9",39990.333276717596,3.6072955060677264e-06
1440,"26.6, -80.9",31181.0872872907,1.2869944154173006e-05
1441,"28.5, -82.1",125435.893361182,4.227812481818664e-05
1442,"28.9, -82.1",120579.619006854,0.00010725186256639572
1443,"28.4, -82.0",118249.168559664,-4.515287554206528e-07
1444,"28.5, -82.0",116048.838964542,-4.515287554206528e-07
1445,"30.0, -82.5",61505.832248902596,4.964628284982823e-06
1446,"30.1, -82.4",50507.231917919904,1.343923423080346e-05
1447,"30.1, -82.3",40890.8257056246,6.024216701529982e-07
1448,"30.1, -82.2",31280.953558750498,6.024216701529982e-07
1449,"30.9, -85.8",54482.8738779629,1.2975952622577621e-06
1450,"30.9, -85.7",59004.1025815243,1.1154858881677044e-05
1451,"30.8, -86.0",36567.4967470887,1.0620993296109808e-05
1452,"27.7, -81.6",77447.68591826179,1.6400149959006637e-05
1453,"30.6, -83.2",80847.6643820895,3.1338443187626143e-06
1454,"30.4, -82.8",86769.8707543053,1.394271708904482e-06
1455,"30.5, -82.8",95967.14725678769,1.1345734487853712e-05
1456,"30.4, -83.0",77072.3285864954,1.4173200827841173e-05
1457,"30.6, -83.0",94568.29132020571,1.1345734487853712e-05
1458,"30.6, -82.9",101247.67031107699,1.1345734487853712e-05
1459,"30.6, -82.8",105529.86142847901,1.1345734487853712e-05
1460,"27.3, -82.0",67944.8966733946,8.496869754397538e-06
1461,"27.1, -81.8",41381.3532814805,9.319673332609567e-06
1462,"27.1, -81.7",41251.6612580149,2.666163394992561e-06
1463,"27.2, -81.7",52325.531933195096,6.195944810270415e-07
1464,"27.1, -81.6",39797.2604966481,2.666163394992561e-06
1465,"27.2, -81.6",47812.743244355996,2.666163394992561e-06
1466,"29.2, -81.6",15.6982914421677,1.9950070322137315e-05
1467,"29.2, -81.4",7139.724839984341,1.864730551574637e-05
1468,"27.9, -80.8",23738.288178164,0.00021672190884277563
1469,"28.0, -80.8",19378.2145507711,1.1168253519917904e-05
1470,"28.1, -80.8",15106.1572616952,1.1168253519917904e-05
1471,"28.8, -81.5",14376.703744703602,0.00013314087051990764
1472,"28.4, -81.8",99254.42132899769,7.993122683122403e-05
1473,"28.9, -81.6",71908.6856344507,3.1165517941177466e-05
1474,"28.4, -81.9",108727.75074831699,2.720376998378312e-05
1475,"28.5, -81.9",106468.77222619801,2.720376998378312e-05
1476,"28.2, -82.9",10011.3351064213,0.0005385334259243031
1477,"29.7, -82.8",17454.5437645221,2.0298251515219314e-05
1478,"29.8, -82.8",25534.933809503502,6.50923541154635e-06
1479,"30.3, -82.9",72156.7903344988,1.3923769828424547e-05
1480,"30.0, -82.8",44782.5222225241,4.680279077691099e-06
1481,"30.7, -85.7",41998.5874320286,9.904899597117614e-06
1482,"30.6, -85.5",32538.652636123,1.7432704389559574e-05
1483,"28.8, -82.8",14660.3555685435,
1484,"28.9, -82.8",5345.8139720871295,
1485,"28.7, -82.7",5025.03794579663,3.2550494493873724e-05
1486,"29.6, -85.1",2311.79538248327,
1487,"27.6, -81.7",79257.6211269896,1.1989117025009495e-05
1488,"27.5, -81.6",65419.8164932278,0.0001538016708835959
1489,"27.6, -81.6",70821.0495286729,0.0004005919857097862
1490,"27.4, -81.7",66861.9310976525,5.155810501713108e-07
1491,"27.4, -81.6",58688.621019212005,6.877183945880136e-06
1492,"26.6, -81.5",13625.2626709656,0.00014697594820533544
1493,"26.6, -81.4",17942.654770133202,4.28962525482517e-06
1494,"26.7, -81.4",7463.71147554652,4.2162763773823254e-05
1495,"26.5, -81.3",31475.0247571125,1.3278447104743278e-05
1496,"26.6, -81.3",21005.952742081,4.28962525482517e-06
1497,"26.7, -81.3",9925.72430709138,4.28962525482517e-06
1498,"29.8, -82.7",32123.0219176377,2.029041553980079e-05
1499,"29.6, -82.7",22485.6349083607,1.589211953076499e-05
1500,"26.5, -81.6",23385.339160594704,0.00012215751235542668
1501,"28.3, -82.0",120977.652313847,7.388739526718154e-08
1502,"28.2, -81.7",95873.10760408289,5.906232544257496e-05
1503,"28.0, -81.5",84657.56658200889,1.947737441474074e-05
1504,"30.3, -85.3",23793.3513614254,4.125111299781543e-06
1505,"30.4, -85.3",27433.5548292887,4.125111299781543e-06
1506,"30.4, -85.2",36199.5929285042,4.125111299781543e-06
1507,"30.2, -85.0",41121.590037404305,3.7699615618652527e-06
1508,"30.3, -85.0",47764.822940145306,3.7699615618652527e-06
1509,"30.5, -85.0",58182.97553196349,8.335474257947457e-06
1510,"30.6, -85.1",55665.8639873263,8.335474257947457e-06
1511,"30.4, -82.0",26749.313809619398,1.6394245786566615e-05
1512,"30.5, -82.0",38041.8367057948,1.6394245786566615e-05
1513,"30.5, -81.9",29501.167833259904,8.292719348880086e-06
1514,"27.1, -80.4",3435.21066714471,2.5689289274319136e-05
1515,"27.0, -80.3",7164.06874700325,6.0968690172028296e-05
1516,"27.0, -80.6",1142.71745641745,4.940430730679701e-07
1517,"27.0, -80.5",1257.15332340371,2.5689289274319136e-05
1518,"27.1, -80.5",5099.15441475497,2.5689289274319136e-05
1519,"26.0, -81.4",11660.114107526899,9.838421631000879e-05
1520,"26.1, -81.4",12265.128911092901,3.3768665723216746e-05
1521,"25.9, -81.3",2461.0229515242104,6.255227133756235e-06
1522,"26.0, -81.3",11299.0452211498,6.255227133756235e-06
1523,"26.1, -81.3",26006.465605177902,3.3768665723216746e-05
1524,"25.9, -81.2",9572.04764595536,6.255227133756235e-06
1525,"26.0, -81.2",16655.3033437146,6.255227133756235e-06
1526,"26.1, -81.2",25397.6491628659,6.255227133756235e-06
1527,"25.9, -81.1",18402.6604999297,6.255227133756235e-06
1528,"26.0, -81.1",24052.9661285896,6.255227133756235e-06
1529,"26.1, -81.1",31534.8882736585,6.255227133756235e-06
1530,"25.9, -81.0",27031.154312360897,6.255227133756235e-06
1531,"26.0, -81.0",32429.2150219777,6.255227133756235e-06
1532,"26.1, -81.0",38873.6905501977,6.255227133756235e-06
1533,"25.9, -80.9",34961.9388162812,6.255227133756235e-06
1534,"26.0, -80.9",41245.6899567383,6.255227133756235e-06
1535,"26.1, -80.9",46730.3584723583,6.255227133756235e-06
1536,"30.1, -84.9",28606.0947891878,2.971723547726034e-06
1537,"30.2, -84.9",39681.517937855,2.971723547726034e-06
1538,"30.3, -84.9",47743.381961640596,3.7699615618652527e-06
1539,"30.4, -84.9",56493.4489083495,3.7699615618652527e-06
1540,"30.5, -84.9",65754.73063333321,9.138348242245097e-06
1541,"30.1, -84.8",25426.653062094,2.971723547726034e-06
1542,"30.2, -84.8",33063.309510627005,2.971723547726034e-06
1543,"30.3, -84.8",41945.595669065,2.971723547726034e-06
1544,"30.4, -84.8",50875.866864293,2.5268234766136632e-06
1545,"30.5, -84.8",59867.026691161394,2.5268234766136632e-06
1546,"30.5, -84.7",32567.717961206497,2.5268234766136632e-06
1547,"30.5, -84.6",23028.254130752797,0.00010925098274099942
1548,"30.1, -85.0",30260.9398981805,3.7699615618652527e-06
1549,"30.6, -84.9",71738.9372043165,9.138348242245097e-06
1550,"30.7, -84.7",37560.718664204105,1.5565171170788448e-05
1551,"30.6, -84.4",7372.404304900841,6.4854554775625e-05
1552,"28.8, -82.4",18306.3663754761,1.9614033442361445e-05
1553,"26.9, -81.5",15520.6486976851,3.696338037978549e-06
1554,"27.0, -81.5",26172.841525605698,3.696338037978549e-06
1555,"26.8, -81.4",2764.2285358006297,4.2162763773823254e-05
1556,"26.9, -81.4",12211.6527007797,3.696338037978549e-06
1557,"27.0, -81.4",20761.344991789298,3.696338037978549e-06
1558,"26.8, -81.3",687.474994095473,3.696338037978549e-06
1559,"26.8, -81.2",1252.70064370756,3.696338037978549e-06
1560,"26.9, -81.2",6856.21357906109,1.1774970478541954e-06
1561,"27.0, -81.2",3625.7895931891603,1.1774970478541954e-06
1562,"26.8, -81.0",9561.77614022376,0.00022747547356044537
1563,"27.1, -81.1",3025.0170355975397,1.1774970478541954e-06
1564,"27.2, -81.1",10597.7113099303,2.059127693971099e-05
1565,"27.1, -81.0",956.777782843728,1.9077878862093643e-05
1566,"27.7, -82.0",110249.670993145,1.6821681204306967e-06
1567,"27.8, -82.0",115969.024092532,1.6821681204306967e-06
1568,"27.7, -81.9",101866.220394339,-6.365903429173408e-06
1569,"27.8, -81.9",107712.159362934,3.573997543327958e-05
1570,"30.0, -82.7",49184.153684740304,2.0003133687041585e-05
